-9.2111303651	-0.7327640978
-3.5913385752	1.7862818608
-2.7379090292	-4.9923960534
-8.5105902924	-1.5176183087
-6.1092172465	-2.1553812623
-3.3516642327	-3.6020612862
-3.4335105856	-6.4097482628
-5.6142059535	-2.2538517309
-5.9977144318	-3.571648562
-6.3337117482	-7.4085912903
-3.5678302013	-8.3694501164
-3.7363725947	-6.4461155286
-3.8098251096	-4.7728631967
-6.0928898075	-5.2872306969
-6.8123728547	-8.4170194579
-6.7430251997	-4.7901760215
-8.0482823627	-10.9401667283
-4.8291915985	-8.8744297247
-2.8662472794	0.4180799479
-7.0179307999	-3.8828602583
-3.7099514632	-13.6936439332
-7.2357178798	-7.1340056418
-7.0652000594	-13.279532586
-8.3229485507	-0.5632202605
-6.8763833975	-2.5834435374
-8.3749026125	0.0542327329
-2.7883425302	-7.4015129354
-3.8401451516	-0.9835973007
-6.2225423296	-7.9918550164
-7.1773626346	-1.9723667822
-5.6038914959	-4.6664676486
-4.9898549287	-7.0381897206
-5.3701893948	-6.4982617223
-3.7668166742	-4.967112962
-5.3197898964	-6.7094366245
-6.9053624357	-9.343359208
-6.5479930116	-4.5790773099
-2.4274419946	-4.0010151285
-2.8637331799	-5.4208822895
-8.5957616155	-6.831034035
-1.6613587558	-4.1161255935
-5.880836085	-8.1054399811
-5.7252294122	-1.8714553399
-6.6314538431	-10.3756643137
-6.6465814631	-6.9045357389
-5.344843786	-7.4452640022
-3.4275821239	-5.9573590688
-6.8219227634	-7.8116556244
-5.7725701811	-10.0001989554
-4.6625340895	-7.6028016108
-6.5423126198	-4.4358344197
-8.2067726641	-2.9705750998
-6.612550087	-9.0775091974
-5.4352754804	-7.7377027376
-6.6990748327	-8.4453453305
-6.7921411719	-8.9892824348
-3.0310154628	-15.5564364486
-7.8295017764	-10.6372896908
-5.731775204	-8.8389727201
-2.2164251337	-2.3439230627
-7.6853420503	-6.7274090588
-5.683162619	0.3042411702
-4.7761482362	-0.356340275
-6.795915729	-7.6452675859
-8.3764564613	-2.5832572017
-6.843702087	-0.3874993154
-6.0974634252	-3.0753662223
-6.9705275741	-9.666558897
-6.7695748592	-4.7870088975
-8.5593174098	-3.5576313716
-5.1079334445	1.0904814048
-4.8302090489	-1.6167008328
-7.9585199398	-2.2322706806
-5.3673956282	-4.7990595954
-7.2166797349	-8.6689210893
-7.3732551349	0.8843150843
-4.6270217214	-7.416721011
-8.5198781518	-10.4393018077
-4.1452433752	-3.1182272115
-5.2689050056	-12.9078924829
-9.0146295528	-1.6818109976
-7.5260127046	-5.9545107886
-3.1645394609	-3.7648847958
-5.9366268018	-6.88964455
-2.1940714034	-1.6644261903
-6.1012330513	-5.5914030035
-7.6724251313	-2.9285268483
-6.5277801151	-10.8393112014
-7.6832254442	-7.6332402682
-8.4001356603	-11.8408354294
-5.0793111722	-6.5927815552
-4.9750619905	-3.6121661105
-3.5750052029	-10.2723868012
-11.3121657489	-8.5289682648
-4.9664922963	-6.0184379913
-6.3192291493	-1.8291287568
-4.6747286034	-3.4681880457
-6.2165845929	-3.3255334037
-7.4873821372	-13.1647714225
-9.2033620053	-4.4774357275
-7.2682549089	0.9848230057
-7.4480941132	-4.8506504665
-9.1216125941	-5.855503688
-5.6540399883	-4.8547724047
-4.901664246	-6.154126491
-7.2714926826	-2.6399359698
-5.3282934596	-11.2414887623
-7.862047125	-11.2095585841
-5.0169943047	-7.4173093899
-1.6778222337	0.6464572464
-4.9990442928	-4.8553766994
-7.1593506456	-4.4837231991
9.2032686771	6.0400350336
10.7790420013	3.1222384404
12.9776114679	8.711322426
17.4125620033	7.1456101255
6.1947438379	4.7180662546
4.4424066812	1.049204543
6.7196609445	8.1010976646
6.4847043126	5.8684223724
8.3690392398	3.0097417602
8.2582108727	5.0595364787
8.0253401066	5.7077510025
4.379314862	3.6205341672
6.1079510777	4.8484517336
6.6128714198	4.0863115803
7.9987006454	3.635595079
8.0116925874	8.9254330658
7.8433069748	4.1323919662
15.871241708	2.8914978657
2.3329918936	3.7812459614
-0.2924767836	4.3418639308
7.6664877375	5.1871531261
8.0763709957	2.4232314366
20.8588452014	3.6848369137
6.5379671313	4.3697008452
5.8080251784	2.7684971836
11.2470558897	1.9140354016
5.6019177254	3.2682455035
15.1248443622	1.3149491074
3.8202706163	2.73396124
11.0416642254	6.4883715489
4.5425789343	4.5939649506
7.4230068984	4.6838624639
11.1495325797	3.2697784036
8.1064713314	3.0896927772
-0.1062455187	3.66786381
9.1497484719	7.9387403294
3.0803377988	2.1065697996
5.7181593541	5.900027758
7.0829992082	6.90496828
13.4599628316	1.9656831294
14.5648262287	3.1138069053
7.5554215473	4.7655336537
1.3123225548	2.9645104782
4.9277739509	5.3079539146
7.1442362614	7.5031446223
6.1100919029	5.1742996266
13.8266500476	2.2774549883
8.879737905	5.5141349045
15.5048489318	2.8146831226
4.4030442106	6.4101081847
10.7850631476	2.3105721314
13.4658800726	3.8650436936
8.5251067048	2.3682875337
10.5308106732	5.4162887883
7.4745255519	3.5600268108
10.2158480319	5.7222113497
16.131750338	5.8750226332
14.4475055469	5.49199656
4.6206672691	9.8367612599
5.1950068417	4.5224723078
8.2967844004	9.3251568191
5.64215386	2.4247628134
6.6658669788	2.4795214303
2.4770612115	4.5108747266
14.6874272791	4.3625560613
5.1489112207	3.3105694169
3.6221766684	4.5444946998
1.9982357032	0.808439334
7.842604577	4.1620063918
6.7762843619	1.5233683703
8.3570433727	1.5036585642
7.710133612	3.8357212295
11.3883123827	2.1109210867
5.1711692949	6.4192903088
2.877379942	6.073538198
8.0114358875	3.0691594055
12.2708471445	3.0860330804
7.1715019428	4.7953104904
7.8910521172	1.7274258716
12.5410060452	7.8561284348
11.1834989384	4.6348058701
8.73647489	5.6634701938
2.5028067279	4.8476843034
12.6650178912	5.5058251641
6.7000019331	5.2540350737
8.5989875036	5.8951453084
6.7717110093	4.1449248691
11.9311984851	3.1736927014
7.7472360239	5.205257913
5.5884677428	3.8236084818
2.0184895178	5.6389798177
8.2150901156	1.9581417114
6.6717525249	2.338701098
0.0245353279	4.6306849197
7.485953018	3.6847278576
12.7540316777	5.2177638666
11.3949410755	4.8702549335
0.8863036227	6.5544297436
8.7931432545	6.0552988289
11.6976229471	3.0036472136
12.2575481272	6.0622924912
5.4315481783	5.1148663525
15.9587185464	2.1627290128
9.1933042369	1.1378849453
-3.7260243177	4.6452462474
15.5479189636	0.7059120123
10.6593113007	3.469164155
9.5343505151	4.4738402362
10.9736381034	4.1767995622
6.7232376713	3.9133237388
7.6206466562	3.2400951737
14.3017814331	1.3379361426
5.1295213763	2.8140541148
5.5948683262	2.1816582046
4.1845771902	1.6638066168
5.1924913299	2.2453139403
12.3210120599	3.7885048074
4.5326127181	5.1156278307
8.834340819	2.8348643825
12.2294242224	1.4432595169
12.8442083158	8.875864595
12.1586249725	3.6282345408
5.2091255591	6.2246881737
11.6681396169	2.0860074841
8.7552678527	-1.9492285186
18.0508794621	1.792870214
3.8726770983	3.3655555886
4.1184128478	2.3257938545
3.4257525764	3.9878589159
14.0537149683	3.5007566241
3.3102222638	2.6940713758
5.2274088606	1.6564528224
8.0873102398	6.3919562178
10.9191529182	5.8269649782
7.9344769527	1.4048766075
8.1969813422	8.0480259754
5.7726289173	2.6585447314
6.570838597	2.4920535725
10.7536114165	3.3686081789
7.2711935883	5.2066384481
8.5267094132	3.0072651499
1.4422889756	6.5502551206
9.6655557628	8.2783549257
3.509170832	2.5944139884
4.6162153045	3.3957393499
11.2372396245	4.9663739506
3.3225264625	6.8639995793
13.9844641731	5.5257579647
5.419947483	4.4745922046
7.0466658846	2.6722445683
8.6742342541	3.0226612025
3.1163626432	3.9369095781
2.0434136072	3.9659461046
14.8435005727	8.8243950425
4.5366906571	5.8443418183
10.4044167861	3.2779024422
13.0452188984	7.5947111818
7.6341036268	1.7615238988
3.3335673259	4.6805035411
12.8943539893	5.2142188453
7.8127319007	4.6731415605
10.6746849849	2.715024972
5.0639915009	8.1499881035
11.0269497634	2.6007232355
5.0099421769	3.4285868886
2.9946679338	3.2614728955
3.7825914761	5.1297578697
12.1509861507	2.0478584077
4.3333342669	5.8969435461
14.1634593336	2.9683602577
11.4412398426	3.918690267
2.6826982215	7.0950051666
13.1737155829	4.6285828643
6.8177300051	6.746037275
3.3312915505	6.4313665862
10.0390737372	1.8082160518
8.9831881835	3.8220965071
13.9127398209	9.6541354708
12.1757012512	4.156577114
9.2511332894	3.5181803382
3.9313355512	0.7422970885
12.3980567559	6.0932220523
4.97400389	6.6011193179
4.3816860169	4.4890645942
5.4957451206	5.6624054992
3.7091717837	4.1787354833
5.9878544121	5.3457539952
12.9188752421	4.1781413037
2.9740968537	8.5629778809
5.7719504815	9.6702841653
5.3330908616	5.0991533081
8.1604759808	1.8970407455
7.8637951355	5.5218526552
3.2553675861	4.7551072881
10.9019159956	1.3984714112
6.4249747587	7.3505989001
2.5961533866	3.2110777052
5.4579543395	4.4758258725
14.0052561247	3.7121033605
9.4733096101	8.1197041164
9.2646917523	3.2687806174
9.7320383501	3.5316653392
13.7967903109	6.2997466497
11.6402977997	4.3043099237
2.1560059767	6.9525443642
7.6977362387	3.2990039778
1.5290771433	2.16314419
9.8285966775	4.674682256
6.0474294321	6.2928877248
4.432811104	2.3918207561
12.6793212569	1.6138536674
6.2880056442	3.4614836439
5.8122350987	4.0470969279
9.4010676261	5.3939306501
3.5745482647	6.9687989286
3.8309474837	4.9738466532
11.7012892867	1.4502834228
-0.6670046213	5.4332962028
6.3766258506	0.7328271554
11.5431898703	1.2269909043
4.2297791588	2.3099230709
6.771620401	5.0893146905
13.0169260043	5.5768018066
9.4296429645	7.2615522698
12.0477084675	4.328064902
9.3355994582	-0.1627458927
-2.6267990908	2.1506235092
11.9664143097	4.9702449183
7.294722087	4.4957921355
15.0252517373	1.7487385619
8.6013242229	2.7208143021
1.2175414841	2.9277417265
8.5253190686	6.4833211463
1.9781169271	1.906057579
12.6802660318	6.155375854
12.677384474	4.6106098877
10.6235422483	3.9848814273
11.1559014241	6.7067118273
9.249371645	3.8683508478
9.0699138814	5.6402824953
5.5424449628	2.7650488518
10.3673044852	8.3704682944
3.9176913228	1.1207465972
9.3011949438	4.7351947582
3.9328419778	1.6523742113
10.2501279082	5.183519788
10.0321767134	5.0766905808
11.0119842803	3.4487914147
4.9796661396	4.7829266309
7.6084056853	2.364229639
7.2493466912	5.7710284111
8.6703017634	3.7594094334
6.0313018617	4.9177817498
5.1521305939	1.7371013838
2.2841406712	6.617584006
1.395777015	0.3705930549
5.9592726511	1.5323758411
4.8389603104	6.5553644923
2.5832389825	0.7281216602
11.3832962239	4.1784008803
2.2569783883	3.7547281221
10.605730395	5.5954720449
5.7437664902	5.2914092209
7.1054073256	2.039684367
3.3725863451	4.5283283064
10.0645639771	9.0590719227
0.652225047	4.2508788782
12.9493964172	4.3504958967
14.2457021687	2.5870289523
17.5339565565	4.525346252
8.7195211469	3.8619022592
15.2274005473	2.4078054545
7.7186963179	2.858582332
5.3648970936	5.5782049771
10.4947520164	3.9668190509
10.4588785689	3.5024106631
-1.0389832879	1.8295585138
7.4095022546	5.5285932058
8.6508941032	4.1628853248
8.2884162655	2.1615264212
12.0121733413	3.8465369216
-0.1483819955	2.8652098959
6.3641607087	3.2466056449
10.4753914223	4.6256176059
3.3478236955	8.4086417918
9.8135113082	4.1092087807
6.484510233	3.2358891664
7.6031523089	4.6110911812
9.4703653856	4.4276829846
12.6101559706	2.8509296949
-3.8571345288	1.2904237662
1.8909049714	4.2498665817
8.663077909	5.2937869422
9.7491822898	6.8685290509
4.203334623	2.8492776429
4.1626265002	4.90802777
12.7490141379	5.3492426128
10.4829630075	4.4258139491
5.637322694	7.2523828731
14.2838472264	1.5987062688
2.6769662094	5.7598870862
6.1166894276	2.4391472224
3.7170930218	5.9437320996
4.5021653693	8.5842603472
4.904328748	7.5009494436
8.7998629481	4.5935973715
12.7471236353	5.2186649172
12.0354794997	-0.3565409698
3.3098115082	5.2456709112
5.4797395666	5.1485354754
7.0079924055	5.5354193426
5.518147705	4.8616934026
5.0232566835	5.2215511702
10.089846178	5.6928309983
9.0475140669	5.0336233022
4.9120252492	5.3456450745
14.1373232713	5.4316365961
11.4741537351	6.4620132657
12.0803742193	3.1487902391
10.5074761525	3.5478435241
5.989630774	2.8648977206
8.057138952	1.6247541311
9.6562733616	4.3040555169
8.131265563	8.6661946323
4.3246682934	1.2344477116
-0.5078444618	4.1049133577
6.4029709296	4.6023450798
7.6319420214	4.5634502853
11.2761539641	0.93835452
9.4511510185	2.6350790304
5.933495236	5.0109547657
7.5242184686	4.2159638622
1.0794844288	4.0340277273
8.6660920451	3.0553131071
3.9802141118	4.2944549166
8.1240217408	4.3640865675
5.4737200206	9.380906351
11.8093801953	4.9951300966
7.7747477518	0.1122564444
7.3075662304	6.1437328157
8.2632764558	0.9896538029
5.7259783678	2.6403097598
6.2575984153	2.2309720585
11.7280535426	3.1177031349
7.4280095159	4.9715516518
10.0058974629	4.010851592
7.4646825218	2.8256663843
7.372247433	5.7361313348
9.867340883	5.0985570665
4.7049453364	3.5058995513
7.4598893254	4.7238723897
8.6954999313	5.2986997326
6.5268594804	1.6950086945
13.146777188	1.6545427594
7.0727766583	3.1798638979
5.2754768581	4.817445164
10.2817228491	2.2797704608
4.9765263214	6.478796785
0.3385210384	6.0745444709
7.7674854017	5.0269358236
9.758938462	1.5019031465
9.5817708411	3.6185865243
9.3396642228	-0.2001904104
8.4699110207	1.7681837094
8.6438615799	5.0890520049
4.8896488858	0.8187492954
7.660638989	1.8754542251
5.8777588331	2.7676680441
0.2168100734	0.8126710277
3.9919147694	1.3598796749
7.4382832326	5.6319058719
5.3179223136	5.4228243684
3.2356460738	4.4848933621
6.6098312614	1.7659542154
12.6288159491	4.7134944437
8.3542185174	6.7519705571
9.1655919689	4.5549848241
9.9060322619	-0.169292708
11.3233549715	1.2029417539
9.3080161271	6.381877917
10.5515576591	0.3857551053
3.8994895608	6.9000125113
16.8407102421	7.8394469495
3.6827487702	5.6619242347
5.8762017438	4.8199359802
3.988022814	5.325796568
3.1395456049	2.1007402034
9.7969769043	-0.0628001772
5.5177335677	11.4482557954
10.0863074243	2.3083633646
4.210491585	7.3152864589
8.8102453217	2.978402839
2.5857585149	3.4943457823
7.0727704336	5.4233909776
11.2481153954	3.0365363238
5.0296273581	1.8713791652
16.3742206405	4.0277976344
12.7732886292	4.7444451973
9.2439101715	4.7277364189
7.2266169257	0.9778670279
6.6815275691	4.1306709166
7.8383282808	5.067665171
7.8873138151	4.2975208778
3.8967487012	6.3374928445
3.2546113094	7.9124644221
3.3113304856	3.677090869
3.1513383398	5.4689533061
11.4465946109	3.2428976798
7.1137268781	4.7611240912
8.7742327547	3.9260617214
14.1189020207	7.1319676456
12.5101410646	0.8218925089
8.9508937453	4.1421956786
10.4253020628	3.3167976889
8.9378380079	7.2184252297
13.123919965	3.0955453969
4.6633491231	4.8550437765
-3.1780485885	1.4581856388
1.224752696	3.7442022169
7.4185370494	5.7667475621
1.1314553059	-0.3295522898
4.4936458431	6.168852298
7.8252445275	1.4221135569
17.1738251529	4.6559479018
6.7462458965	3.6188161734
5.4828040322	0.7837494821
2.9462642307	1.3818697234
12.5944773904	3.6324928463
9.4835380889	4.0377855197
4.1282490647	9.5787728241
12.4635154516	4.3117598579
4.9213524683	7.0437856821
5.9931111106	4.5113411857
7.3364255634	2.3820182774
10.8345487268	6.0932178994
8.5064416756	1.7585183387
6.8534696006	5.5659639042
7.3907701145	8.5473958907
8.540222088	4.209826339
6.7764588701	2.9765069434
10.379994756	4.875233043
5.063285995	7.1856993305
3.1088785471	9.4097429126
11.028454447	3.6570106015
16.8918437815	-1.1890020582
10.8082042449	2.527986009
3.1173664534	7.0617752583
8.9123978632	1.7380850547
9.7999573874	6.3081440454
10.1000413484	5.4190193449
7.8477495692	6.7232162071
11.7209905182	10.595494749
4.9817068752	2.5433405711
7.104370201	1.8303561436
1.2256489245	1.9013871922
-0.0409623548	6.6452057772
6.8115713721	8.2045267826
9.5404769871	8.9874279087
6.9834909281	8.3880568233
7.1849270286	6.9448022743
8.5579385616	2.2932104731
7.2315154684	5.2911976654
14.5509973318	2.0856914869
9.1058667288	4.3475700956
9.3801154432	7.7620241469
7.6280132786	2.1731155285
9.4414784765	5.1243428287
12.3459093136	5.4185111122
8.9499276559	6.2753382417
13.4845290694	2.8886969745
6.1477093301	3.1205014978
11.4310269426	0.7913508129
3.6837820189	7.5999214883
9.0102660043	0.9363596185
7.4031622097	3.7158005588
11.8025404917	5.9893893638
-3.4883079496	0.6007729156
7.3694044998	1.4179383892
5.7350054543	2.3998532869
4.4053420115	4.5425233991
9.3209920757	3.7241573626
4.2121154489	3.5242374335
-0.3968883528	2.8323108427
9.3229768623	5.3919726992
10.436490933	6.872556497
10.3469531464	8.478096774
5.7233231884	3.3308366543
15.3806598691	1.2759300793
1.4932802107	5.5386676547
3.9211943691	4.5812031791
12.0015851608	4.209323739
2.4483523766	2.3743864538
11.1137473438	1.7815460987
9.6746523607	2.0964732341
13.7335872633	6.4471265046
5.6998057404	3.5261920411
3.143950595	4.2525387895
7.0702119189	3.3645617405
4.6214006015	1.947655704
5.6998288683	3.1077509721
1.7708088327	3.6813680745
6.6518818456	5.8365612974
8.7005672687	2.7764625852
4.2617467354	3.4797012104
19.6957508733	4.5676102384
7.3998533686	3.7176647038
3.16789382	5.073769591
7.9989885786	4.1197774514
5.3126601988	6.8783719254
7.885264267	0.6470618782
1.7969540871	5.8355024708
0.9224777527	5.8506558819
10.4826452709	4.9424895337
14.8989926245	0.8518892817
3.5709089759	5.1440130794
9.0283812789	1.3937200425
0.9202287565	7.2045455952
10.6224417356	4.7778602289
4.6456142743	5.3608969777
4.2337371171	1.9849218141
10.8553399704	5.3349290401
6.4504100296	5.6119447291
6.1847419748	1.5006137216
4.1349244082	-0.4491720733
5.5344630447	2.0866387728
10.8902545621	5.210962331
11.5995874326	3.5874238873
3.698092854	5.0529302634
4.8028357592	5.4373700401
7.9350711513	2.1446091509
0.3993395869	3.5246960888
15.5028974081	1.9041173894
11.9158312221	3.3014560865
7.4648489096	1.1693228164
10.0801674114	5.945693594
7.0504918296	3.2640475134
6.7783433801	6.7317986799
13.0876327514	8.165472835
7.5816727696	3.113702753
2.7285297815	7.7146208139
10.4718444042	4.2837136942
-0.734715423	3.399828295
-3.3651945617	5.5469803766
9.2668133062	5.9386187737
5.9555185034	4.4562768268
7.3943827348	7.6710949074
5.8188706549	2.1641238882
3.5148560277	5.3938990758
9.4653101831	7.6150141697
11.1176039071	5.9438844397
0.6346618897	5.8290470216
11.3504336842	3.1288023432
11.4780921889	9.5507417233
1.8584494318	6.5220623733
11.4674118923	0.2899552841
13.6900843643	4.7184963861
7.3395293274	6.613088166
5.8473647994	4.4045917666
8.3220380878	2.0814424347
4.4020947056	2.911589759
9.1336974145	5.174965296
14.1737177939	5.3721931485
2.8298138485	2.815312785
7.8062271747	1.6511663621
3.5208874209	7.196973948
7.0492100473	3.2064226339
12.250145905	3.1946818812
3.1811994082	2.5249022388
12.6038086143	2.5691142427
14.1480752469	4.9723768466
9.7809304072	3.1785958697
4.030104991	7.6079308416
12.4799088529	-1.0694401295
12.2269693085	0.1848361112
7.2429006773	3.6467030832
9.6477115726	2.3446956665
2.6576456451	1.8522338246
5.1148513923	1.0291179476
13.266250809	-2.5420609658
6.7319421777	3.4568217609
5.0960329023	5.4716104074
10.0711011298	4.7348275951
2.5886206014	5.3016239431
7.5629367178	2.588419712
8.6721774163	4.7530884215
5.1910544176	6.7873783109
8.9045436805	4.9217995307
9.9171130806	3.2316129814
2.5517788339	4.3961165407
3.0480835741	4.2784660867
9.6496943557	3.8273918991
5.1503019554	5.9140164883
6.4905349175	3.0490999141
3.3656648343	-0.1296238349
11.4012540718	3.2665129027
9.8350157953	3.2291283447
5.6558443502	5.365514947
12.5072636035	3.4217519347
13.0157318608	8.4222103702
3.3378366887	5.0473075119
6.0000500988	3.8857239568
0.200740223	4.553874652
7.1801477835	2.4263928489
4.8883679913	4.8159366619
9.0552283455	4.9820094639
14.76674058	2.7229919518
7.0366561325	4.213608928
12.6060331584	5.3681178132
7.6057500832	5.5618158896
10.3958419745	3.9496060135
4.3684254285	3.0819932097
9.9248821967	7.269739163
14.0616199164	6.0580098481
10.6827609119	5.420942224
9.4011353188	3.3974865355
7.5985493006	2.4502535157
6.7020501133	5.7653606721
11.3232913758	4.7232782898
-1.6480549665	1.685117155
6.5955723166	4.6845530756
-0.076801088	2.8549031743
10.6985627531	5.2683650307
4.2071045778	4.1686188726
8.527025228	1.6753793292
8.2728304239	4.2241222788
8.7967951272	5.8346380494
0.4784207499	4.3914573732
4.7389167459	2.5572445958
10.8251011613	2.675996252
8.714605894	2.9488837245
13.3749169067	3.536706992
6.5674527408	4.0914709052
0.88764268	1.5692009549
22.6942119855	7.2943990297
2.717129347	7.1655221241
5.0399586985	6.2440123523
9.2345974729	4.2891798582
6.7387431877	6.2796092936
6.7395360238	1.2024540237
11.6446770942	4.8011876375
7.0436662055	6.0206714719
10.1783236678	2.5647157751
10.9003398505	1.9159898336
7.0214344409	8.0028328163
8.9208696214	1.6426860565
7.5246514587	3.6649521623
3.5230529442	-1.7625414167
4.2601905705	2.6867579047
6.6850727086	3.2531303123
14.7520301522	4.6974131812
6.36920506	6.5829830673
9.2805364876	6.6690025234
4.4946119547	4.159646277
16.6439573462	2.4797043462
5.5401048765	3.3904854084
11.3820117629	2.9833058885
10.4173351773	2.7661048369
7.6549358507	2.3632872906
8.3242591017	3.376220595
11.9378408556	4.3523427742
4.1876919874	5.2895951073
9.3936641062	6.2505586077
11.9701509992	5.8341757757
11.1719864542	1.0909220517
7.3487320205	3.2611207825
16.1993087541	6.0611843696
6.9686238671	6.9220034851
5.65073137	-0.149883276
8.958783689	5.2287076293
3.0834364889	6.847252174
5.648766098	4.4937556574
2.0830830737	1.7754404429
12.9824298285	1.6053346581
3.6870077717	3.932514006
9.9642718727	1.5743372989
9.6906148123	3.5664997288
12.7309865916	1.8471095764
10.5296522862	7.4281907753
12.8440013465	0.6284702436
20.2364598321	1.4377896933
1.3808365753	3.4762286806
11.149805732	4.4129461535
10.7681900641	6.1225704404
9.103488313	3.1316639531
10.2071584343	4.7771532814
3.2293265489	2.1625831732
12.7006844555	4.2731321127
1.1651430151	-0.5364353357
8.9044772888	2.5038761015
12.5020712218	5.7236962632
6.9047123138	3.5668042253
7.5768724889	1.1942979471
9.679617638	3.143315312
5.8364280412	5.0880653866
9.0806967987	2.8420085064
7.9079314127	6.1723017633
9.911988957	5.467976118
12.3449694921	3.4682499557
9.8797247458	6.5615451333
8.7898400892	3.7928102589
7.8677832984	2.6407567574
12.6418151458	2.9525003175
12.8639819113	3.2116517492
14.8510866604	6.7436218192
2.5280913989	3.0963963077
11.4695809424	1.6463728264
10.191440234	5.3656838236
14.4680533232	6.2331784778
5.657396307	4.4908011194
15.8973351375	3.766080102
11.3068589636	2.5094286004
-0.0410940582	2.2337551812
15.7266107904	2.3066846767
9.0154362649	6.2125715949
10.560322405	8.2026086585
4.9202753477	1.2473568702
15.4952835569	6.103273233
7.7724151776	4.4056764577
6.7329332184	4.6614013385
10.074097676	3.2461546475
4.719647193	3.0095483817
7.5487537112	3.2866850763
12.5298143957	1.7449076492
13.9558745974	3.0846919534
7.3876713384	2.6945016857
1.5176451239	4.2048612225
10.3934764709	0.2507397172
10.5434859246	1.2948947923
2.7233951289	2.7588724562
9.9335594632	2.4990769248
11.9555625477	2.2976510034
4.1121334187	2.3428819282
3.0089531301	2.0782896532
-4.2096436647	5.3383581084
6.739834062	5.0656900924
5.295324776	4.7897158342
8.1299991503	5.254897388
7.0303946527	4.1679196005
11.3193337456	5.1165192216
7.3251837097	2.7905504026
10.8815564801	3.4910122864
12.7566377376	2.4140941022
8.2696849763	5.8891507656
11.7591431518	2.8486282684
4.2632129628	6.5295403377
11.4319408859	2.6445133285
6.7678096683	5.4097565968
18.5215702417	4.6359777162
8.1870228054	5.708096443
5.2203842851	4.4845080451
2.8579548569	7.033833649
8.4767160119	5.4887757449
6.499401994	6.830148086
5.8566269335	2.6997355063
4.9123286174	5.9629352667
7.3759689071	4.4910414768
12.2935968741	3.5625749496
10.9628747212	4.2600454164
7.8719740413	1.4819835735
4.9685802505	2.4543671831
8.9803534867	-0.5924660177
9.1274519251	4.2555975925
14.4017111293	1.2740335219
2.9002272331	1.6254433806
6.914263114	2.0172514364
19.2870413022	4.1083500913
2.1017675352	3.3693442569
4.0604139518	6.6421495736
13.4014732235	3.7539096665
3.5054541563	2.0985673282
5.69607239	6.4986601714
15.4312500268	7.4043490886
8.0166036555	6.9206685944
16.7569028129	2.6808138353
3.186602343	3.5736489806
6.291916099	2.4474713638
0.1488145524	0.6955121603
3.0194093852	3.1982235548
6.3144673935	5.9626998708
2.6393288151	5.2914955762
10.1479256294	4.0845942634
12.3229930058	3.3021825329
7.7384426455	7.118137467
16.3499789073	3.9847468907
1.6474308747	0.827769735
9.0637819905	-0.8138306207
8.9336446925	3.6852814058
8.2728005607	3.3063255476
6.9244295582	2.9370439973
3.798786059	3.6773426137
7.9526766082	2.7354322188
11.5999158569	5.0653796178
11.0685300598	4.3034167474
13.0969863203	1.5442444216
6.5236352838	6.4820586683
7.0601728027	5.0190530967
3.5122031891	6.2360944764
6.4204373379	4.5716851804
3.8917021168	3.9394879095
6.4252785948	3.815568851
4.0968435182	5.0710656241
-1.3477755201	5.055008048
2.8927098192	3.1410493941
9.5809752803	7.6623946718
6.685002192	2.5619692402
8.1242137779	2.5117783779
6.9908279785	7.68656465
1.7803069951	7.1198607501
11.6332198128	4.140040864
9.7441710025	2.1972171132
12.5438032539	5.2408546665
11.4110814787	8.3852650237
10.699881734	3.2327827465
11.133073392	0.1995416098
11.459786075	5.7988728626
10.8383354255	5.5182269778
9.3453471444	2.7601920308
12.3771956181	4.2852387882
4.7537593138	5.9952206084
1.4646032685	4.2250344583
5.2929539846	2.8874271376
6.9724832556	7.3366693536
-0.2454773859	6.6462037022
0.0732690287	6.0204597225
2.6704631812	2.2407257283
9.5078171728	5.1615329314
8.7972395446	2.9137073248
12.3274382587	6.1579213606
1.0320466672	6.8658633363
9.28070012	1.9454636011
9.6574939247	8.6745728701
7.7297937879	2.9918324405
1.9757254471	6.766857328
4.4804877856	3.3539994452
9.2637437864	3.0431510655
7.9063475528	-0.0038122196
4.4972467778	2.0225058664
3.1204766233	2.0562117123
10.4333343111	0.4551817365
-0.7705516196	4.1692514674
6.5168534997	0.4872803005
11.3571121519	6.5406435059
5.1843966922	6.6158533536
15.676863409	3.0172978866
9.1705735417	3.5890338541
9.1486755759	6.8410981188
4.0566219963	4.1267588818
7.3109257343	4.9089213401
14.5960014177	3.3320023576
13.1600397007	4.0598185547
8.4179071624	6.2614598199
9.4017849509	-1.2459354495
13.9704367677	1.2194345801
12.1856673524	3.8938256289
5.9583321871	0.8154036474
3.5543306683	3.5241138588
14.3971333723	5.9694064297
8.0313100356	1.5892376746
6.6787328408	3.7314746239
8.5114035282	2.405108435
14.9029250391	2.5942032514
14.0134522579	7.2633195846
6.4426556688	5.5124822852
6.0433782535	4.1785745654
10.7572865323	3.6259763718
-0.5478521913	-2.0815931632
7.3790247297	3.5580652983
7.0094501122	3.8691414618
7.049879588	6.344861023
5.188034753	4.7563720854
7.7977358049	4.7111939424
5.6031740021	1.0723468523
10.7685754665	5.8081265123
0.5193453735	3.4675690743
6.7930298553	3.1884121184
11.5551882196	7.4685855849
12.6172508227	1.0537409893
2.6675546179	5.7090813242
12.3031805879	6.6967684474
11.1262772379	2.4511734788
9.1514433724	6.1002138319
8.2431294863	7.3317029741
7.9879457452	1.2606204467
7.1944936845	5.8636460979
